Apartment Name,Company,Location,Price,Size,Bedrooms,Furnished,Pets,Description,Bathrooms,Number,Distance to Grounds,Image
326 10th St NW,---,"326 10th St NW, Charlottesville, VA 22903","$1,300 ",616 Sqrt ft.,1,---,---,"Newly Renovated Apartment Available!  - Located conveniently near the UVA hospital and Main street this completely renovated home has the upstairs unit available immediately.  This one bedroom/one bath unit has a separate entrance, hardwood floors, ceiling fans, granite counter tops and lots of great light.",5-Jan,(434) 422-4659,---,//d3p7mn7jyeu9ms.cloudfront.net/2774713ab6a69835b27826ff59ac8ae1/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72114126.jpg
1029 Wertland Street,---,"1029 Wertland Street, Charlottesville, VA 22903","$1,775-2,100","770-1,085 Sqrt ft.",3-Feb,---,---,1029 Wertland St 2 Bedroom Apartments - Free Application Fees if you sign a lease within 24 hours of your tour.  Limited time offer.  Offer valid for full-time UVA students only.   ,5-Feb,(434) 977-9000,0.9 miles from Grounds,//d1qpyd3pu6qx6u.cloudfront.net/5b3c49288c3089aa78d21af9e2680396/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63057470.jpg
117 13th St NW,---,"117 13th St NW, Charlottesville, VA 22903",$775-825,#NAME?,1,---,---,"117 13th St NW, Apt B4 - Just blocks from UVA Hospital and 1/2 Block from UVA! 3-story garden apartments with Oak Floors, sorry no undergrads. ",5-Jan,(434) 422-4659,0.7 miles from Grounds,//d2gk0uetp1q970.cloudfront.net/9e4809f22299a2e98c3681cd4c92f091/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72331766.jpg
109 Piedmont Ave N,---,"109 Piedmont Ave N, Charlottesville, VA 22903",$975 ,600 Sqrt ft.,1,---,---,"109 Piedmont Ave #B - One Bedroom Available  - Nice 1BR/1BA apartment on the top floor of this home. Laundry facilities available, apartment is heated by gas. Sorry, no pets allowed. ",5-Jan,(434) 422-4659,0.8 miles from Grounds,//d15yd2pup8u1d3.cloudfront.net/999346f959a57ab78ffbff0d71fc5a09/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71185925.jpg
1107 Wertland Street,---,"1107 Wertland Street, Charlottesville, VA 22903","$1,995 ","1,857 Sqrt ft.",2,---,---,1107 Wertland St - Apt 03 - Free Application Fees if you sign a lease within 24 hours of your tour.  Limited time offer.  Offer valid for full-time UVA students only.   ,5-Feb,(434) 977-9000,0.8 miles from Grounds,//d27ql944xr9meu.cloudfront.net/b2b9a23907145e838091e700314fa295/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63056621.jpg
604 15th St NW,---,"604 15th St NW, Charlottesville, VA 22903",$995 ,#NAME?,2,---,---,"604 15th St. Apt. B- Available July! - Cute basement level apartment! Beautiful decorative, brick fireplace in the spacious living room. Flooring has been recently updated to a beautiful vinyl hardwood. Large, covered outdoor patio for entertaining. Plenty of parking in the private driveway. This home is a quick walk to UVA and in close proximity to the U Loop Bus stop!",5-Jan,(434) 422-4659,0.7 miles from Grounds,//dihmh4v20db76.cloudfront.net/488d2376db1236867722ddc13d2fcee6/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71071462.jpg
Beacon on 5th,---,"100 Dalton Lane, Charlottesville, VA 22903","$1,309-2,299","675-1,733 Sqrt ft.",3-Jan,---,---,"Beacon on 5th apartments are perfectly located for immediate access to the best Charlottesville has to offer, including The University of Virginia, a brand new Wegman\'s, the Rivanna Trails and other parks and recreational opportunities. Our residents enjoy a unique balance of urban living in a picturesque setting with breathtaking views of the Blue Ridge foothills and the vibrant culture of Charlottesville, complete with art venues, entertainment excursions, textbook historical locations, and recreational opportunities for every age and taste.",5-Jan,---,1.4 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
Barracks West Townhomes,---,"255 Saponi Lane, Charlottesville, VA 22901","$917-1,959","459-1,358 Sqrt ft.",3-Jan,---,---,"Handsome traditional brick architecture and charming features are the hallmark of Barracks West, a scenic apartment home community just minutes from the University of Virginia and Virginia\'s wine country. Located in a wooded natural setting, you\'ll enjoy coming home and pulling up a lounge chair on your patio or in the yard. Unwind by the pool or work out in the Fitness Center. Kitchens are fully-equipped and there are washer/dryer hookups in some apartments as well as on-site laundry facilities. Pets are welcome too. Call today to schedule a tour.",5-Jan,---,1.5 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
1300 Wertland St,---,"1300 Wertland St, Charlottesville, VA 22903",$825 ,#NAME?,1,---,---,"1 Bedroom - UVA Corner- Parking Available! - One bedroom apartment on the UVA corner. This building features hardwood floors, laundry room and off street parking available at an additional cost per month. Water, sewer and trash included in the rental price.",5-Jan,(434) 422-4659,0.7 miles from Grounds,//d2wa2tyobqx1pp.cloudfront.net/d6c3a31ec3be750566e028323de059e5/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72332776.jpg
10 University Circle,---,"10 University Circle, Charlottesville, VA 22903","$1,250 ",883 Sqrt ft.,1,---,---,Raleigh Ct - Apt 19 - Ting gigabit fiber internet is included with your monthly utility fee! ,5-Jan,(434) 977-9000,0.6 miles from Grounds,//dihmh4v20db76.cloudfront.net/7034a55d976d274b23896488b344e35f/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72269166.jpg
116 Howard Drive,---,"116 Howard Drive, Charlottesville, VA 22903",$750-845,350-802 Sqrt ft.,1,---,---,"116 Howard Drive #2 - 1 bedroom, 1 bath basement apartment off Barracks Road.  Convenient to UVA, Rugby Rd and within walking distance to Barracks Road Shopping Center.  No pets, non-negtiable.  Water/sewer and gas included in the rent.  No smoking, no undergrads.",5-Jan,(434) 817-1676,---,//d2ov68p9vqf0gt.cloudfront.net/9a6d311466cbebf16e55220d4bb7e24a/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71981501.jpg
1801 Lambeth Lane,---,"1801 Lambeth Lane, Charlottesville, VA 22903",$950 ,366 Sqrt ft.,---,---,---,Lambeth Lofts - Close to the Architecture School!  - Free Application Fees if you sign a lease within 24 hours of your tour.  Limited time offer.  Offer valid for full-time UVA students only.  ,5-Jan,(434) 977-9000,0.5 miles from Grounds,//d2wa2tyobqx1pp.cloudfront.net/76509cacd6522997c81c0f9907486207/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63056113.jpg
The Standard Charlottesville,---,"901 W Main St, Charlottesville, VA 22903","$799-1,650","524-1,455 Sqrt ft.",4-Jan,---,---,"The Standard in Charlottesville combines student-focused amenities with stylish, comfortable apartments to create off grounds student housing near UVA perfect for your college experience. Once you decide to make The Standard your new home, you can enjoy a quiet night in watching your favorite show on your flat screen TV, cook comfortably in your gourmet kitchen or even host a poker tournament in the clubhouse! Our prime location is only a short walk from UVA, allowing for a quick commute and a student-oriented, exciting atmosphere!",4-Jan,(877) 714-3287,---,https://collegestudentapartments.com/img/no-image-main2.jpg
1115 Wertland Street,---,"1115 Wertland Street, Charlottesville, VA 22903","$1,900-3,400","1,071-1,698 Sqrt ft.",4-Feb,---,---,1115 WERTLAND ST - Free Application Fees if you sign a lease within 24 hours of your tour.  Limited time offer.  Offer valid for full-time UVA students only.   ,5-Feb,(434) 977-9000,0.8 miles from Grounds,//d278sointswlfn.cloudfront.net/d134750ca4cefee77f6c3e245841eb0b/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63056567.jpg
205 W High St,---,"205 W High St, Charlottesville, VA 22902","$1,150 ",#NAME?,1,---,---,"205 West High St, Apt 6 - Wonderful historic apartment building just 2 blocks from the Downtown mall.",5-Jan,(434) 422-4659,1.5 miles from Grounds,//dihmh4v20db76.cloudfront.net/33e6a4e8012255c7d2aef1381174d771/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71991433.jpg
2021 Ivy Rd,---,"2021 Ivy Rd, Charlottesville, VA 22903","$1,200-1,800",950 Sqrt ft.,3,---,---,"Apartments at U-Forum Now Leasing for 2019-2020! - 3 bedroom, 2 full baths units walking distance to UVA Grounds, JPA and local restaurants. Apartments feature a combo living room/dining room, gas heat and central air. Ample parking available for no additional fee!  ",5-Feb,(434) 422-4659,0.3 miles from Grounds,//d3p7mn7jyeu9ms.cloudfront.net/88bfc392e410f46bfea6d2120d6929bc/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72599607.jpg
The Meadows,---,"2200 Angus Road, Charlottesville, VA 22901",$850-950,470-475 Sqrt ft.,1,---,---,"The Meadows Apartment Homes is a community offering a great residential environment nestled in the beautiful city of Charlottesville with upscale amenities and excellent customer service for our residents. We offer one bedroom garden apartments and studio apartments that are sure to please even the most selective tastes. Welcome home to The Meadows Apartment Homes, where you live in luxury without breaking the budget.",1,---,1.5 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
1100 Preston Ave,---,"1100 Preston Ave, Charlottesville, VA 22903",$600 ,120 Sqrt ft.,---,---,---,-,0-5,(434) 305-2774,---,//d15yd2pup8u1d3.cloudfront.net/8b6f4d532538300ad071a89e9a318051/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/65593417.jpg
122-124 West Market Street,---,"122-124 West Market Street, Charlottesville, VA 22902","$1,690 ","1,500 Sqrt ft.",2,---,---,Downtown Apartment - Exposed Brick Walls -  Location: 122 W. Market Street,5-Feb,(434) 984-4517,1.6 miles from Grounds,//d278sointswlfn.cloudfront.net/0eabdc1727120a2bfa853cbc2487098f/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71974135.jpg
University Heights Apartments,---,"250 Colonnade Drive, Charlottesville, VA 22901","$855-1,854","513-1,696 Sqrt ft.",4-Jan,---,---,"At University Heights, we\'ve thought of everything, so you don\'t have to worry about anything. From providing facilities for living well to services that make your life easy, UHeights is the place where everything is at your fingertips. Our Charlottesville apartments offer easy access to major travel arteries, shopping, restaurants, and services. University of Virginia grounds and Darden Law School are also within walking distance.",2-Jan,(877) 893-3586,0.3 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
513 14th Street NW,---,"513 14th Street NW, Charlottesville, VA 22903","$1,995 ",936 Sqrt ft.,3,---,---,3BR New Construction! Walk to UVA Campus From Great Location! Luxury Upgrades!  - TO BE BUILT FOR 2018-2019 SCHOOL YEAR. THREE 3BR 2BA UNITS AVAILABLE!!!,5-Feb,(434) 595-3749,0.8 miles from Grounds,//d278sointswlfn.cloudfront.net/09950135e6d77b5780af4d140ee079c2/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/64142847.jpg
1109 Wertland Street,---,"1109 Wertland Street, Charlottesville, VA 22903","$1,295-1,495","935-1,050 Sqrt ft.",2,---,---,1109 Wertland St - Apt 01 - Free Application Fees if you sign a lease within 24 hours of your tour.  Limited time offer.  Offer valid for full-time UVA students only.   ,5-Jan,(434) 977-9000,0.8 miles from Grounds,//d3p7mn7jyeu9ms.cloudfront.net/d931c75a79317fc3246ccbf028e09e29/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63056609.jpg
64 University Way,---,"64 University Way, Charlottesville, VA 22903","$1,225 ",796 Sqrt ft.,1,---,---,64 University Way Apt 7 - Free Application Fees if you sign a lease within 24 hours of your tour.  Limited time offer.  Offer valid for full-time UVA students only.   ,5-Jan,(434) 977-9000,0.6 miles from Grounds,//d3p7mn7jyeu9ms.cloudfront.net/58daea1e68b5c24a488cf415a2f4051e/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63056456.jpg
1121 Wertland Street,---,"1121 Wertland Street, Charlottesville, VA 22903","$1,295 ","1,273 Sqrt ft.",---,---,---,1121 Wertland St - Apt 05 - Free Application Fees if you sign a lease within 24 hours of your tour.  Limited time offer.  Offer valid for full-time UVA students only.   ,5-Jan,(434) 977-9000,0.8 miles from Grounds,//d27ql944xr9meu.cloudfront.net/25f17d303f9c249301fa7209eb24eaea/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63056406.jpg
810 Catalpa Court,---,"810 Catalpa Court, Charlottesville, VA 22903","$1,349-1,675","1,116-1,601 Sqrt ft.",3-Jan,---,---,Three Bedroom/ Three Bath (Terrace) - This three bedroom apartment features 10 foot ceilings and large windows for an abundance of light.  The large master suite features a his and her closet and the master bath features a large vanity and a large soaking tub.  ,5-Jan,(434) 293-9000,1.5 miles from Grounds,//d15yd2pup8u1d3.cloudfront.net/2cac276803f1ab2233f7aad5d9a6ddfe/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/47913787.jpg
14th & John Streets,---,"14th & John Streets, Charlottesville, VA 22903","$2,396 ","1,383 Sqrt ft.",3,---,---,"One Left - Waived App Fees! - Venable Court - $500 Deposit and $1000 Signing Bonus!  - Great 3 bedroom apartment within walking distance to the Corner and UVA. This apartment has a large third bedroom that can easily and comfortably accommodate two people making this a great 4 person unit. Available in July 2019, this apartment includes a washer &amp; dryer, Central A/C, and hardwood flooring. Off-street parking included!",5-Feb,(434) 422-4659,0.7 miles from Grounds,//d2ov68p9vqf0gt.cloudfront.net/c76d3056e08cf01c748c1dd90b755435/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/63283061.jpg
113 13th St NW,---,"113 13th St NW, Charlottesville, VA 22903",$825-875,#NAME?,1,---,---,"U-Quad-One Bedroom Apartments off of 13th St. &amp; 1300 Wertland! - One bedroom apartments with hardwood flooring in a great location. Within walking distance of the Corner and UVA Hospital. Sorry, no undergrads. Cats allowed, no dogs. ",5-Jan,(434) 422-4659,0.8 miles from Grounds,//d2wa2tyobqx1pp.cloudfront.net/f77053d8e4c59b79176eabe308088374/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72328820.jpg
1027 Wertland  Street,---,"1027 Wertland  Street, Charlottesville, VA 22903","$2,700 ","1,270 Sqrt ft.",4,---,---,4 Bedroom Apartment - 1027 Wertland St - LAST ONE! - PRICE DROP! Now $600 / bedroom!!,5-Feb,(434) 977-9000,0.9 miles from Grounds,//d15yd2pup8u1d3.cloudfront.net/e7fd8d412c24c62154e1e749e9b066e4/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/67425710.jpg
121 Middlesex Drive,---,"121 Middlesex Drive, Charlottesville, VA 22901","$1,200 ","1,333 Sqrt ft.",3,---,---,"121 Middlesex Drive - Centrally located duplex with hardwood floors.  Unfinished walk out basement, great for storage.  Situated at the end of a cul-de-sac with close access to 250 bypass and Barracks Road shopping.  New paint.",5-Jan,(434) 817-1685,1.3 miles from Grounds,//dihmh4v20db76.cloudfront.net/1c5eb6311f04d540fbb8179c2bcdf6d0/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/69397533.jpg
"745 Walker Sq, Apt #3B",---,"745 Walker Sq, Apt #3B, Charlottesville, VA 22903","$1,400 ",900 Sqrt ft.,1,---,---,"745 Walker Square, Apt 3B - One bedroom, one bathroom unit located in the desired Walker Square Condos. Unit features modern design that includes updated kitchen, tile floors and carpet. Washer/dryer are included in the unit as well.",5-Jan,(434) 422-4659,1.1 miles from Grounds,//d1d20t9fkd7io6.cloudfront.net/8c70e61fc491a068043f94f5a5cb7a06/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72265017.jpg
