Apartment Name,Company,Location,Price,Size,Bedrooms,Furnished,Pets,Description,Bathrooms,Number,Distance to Grounds,Image
Stonefield Commons,---,"3105 District Avenue, Charlottesville, VA 22901","$1,433-3,358","702-1,413 Sqrt ft.",3-Jan,---,---,"Discover luxury at Stonefield Commons apartment homes located in Charlottesville, Virginia. A National Home Builders Association Certified community, this incredible locations offers easy to access I-64, Richmond Road and Hydraulic Road.  Shopping, dining and entertainment are all a short drive away.  Find the perfect one, two and three bedroom apartments featuring 9-foot vaulted ceilings, private detached garages, screened-in balconies, large kitchens with granite countertops and in-home washer or dryer connections. Sweat it out in our 24-hour fitness and cardio center, then relax in our large sparkling saline pool with sundeck.  Enjoy a feast at the poolside grilling cabanas or host meetings in our business center.",2-Jan,---,2 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
Lakeside Apartments,---,"200 Lake Club Court, Monticello, VA 22902","$1,160-1,715","754-1,220 Sqrt ft.",3-Jan,---,---,"Natural beauty abounds at Lakeside with an amazing lake and beach! Nestled in natural woodlands, with a 12-acre lake, mountain views, and a white sand beach, is Lakeside Apartments in Charlottesville, Virginia. Come in Today! Our lakefront apartment homes, nestled in lush woodlands, are only minutes from historic downtown Charlottesville, the University of Virginia and Martha Jefferson Hospital. Experience the finest in lifestyle amenities, convenience and leisure with the wide array of luxury apartments, amenities and features offered by Lakeside.",2-Jan,---,2.4 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
The Reserve At Belvedere,---,"200 Reserve Boulevard, Charlottesville, VA 22901","$1,350-2,180","805-1,655 Sqrt ft.",3-Jan,---,---,"Voted 2018 Favorite Place to Live by Daily Progress Readers in Charlottesville, VA - Come in today or Schedule at tour!  The Reserve at Belvedere takes you to your own peaceful oasis. We invite you to discover the art of luxury living by experiencing an amazing community nestled in natural surroundings offering the perfect balance of carefree living, comfort, and excitement. The Reserve at Belvedere is conveniently located in the Belvedere community which offers: high-end custom homes, walking trails, spectacular mountain views, minutes from shopping, fine dining, and Downtown Charlottesville. Enjoy natural surroundings, professionally manicured lawns, park with fountain, plethora of amenities, social events coupled with a lavish home. You will feel as if you are on vacation as you indulge in the elegance of the grand clubhouse, enjoy a round of golf, rafting or even a picnic by the river, all within a short distance of the community. When it is time to conduct some business or study, take the short walk to the clubhouse and utilize the business study center. Whether you are looking for a place to entertain, meet new friends or just relax, we have the amenities to complement any lifestyle.",5-Jan,---,3 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
2206 N Berkshire Rd,---,"2206 N Berkshire Rd, Charlottesville, VA 22901",$900-975,600-800 Sqrt ft.,2-Jan,---,---,"Lynnhaven Apartments - 2 bedroom one bath apartment, close to the new Stonefield Shopping Center.   Ample parking and laundry on site.",5-Jan,(434) 422-4659,1.6 miles from Grounds,//d278sointswlfn.cloudfront.net/564a115999494e7fe26db45a9ae650ec/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72269922.jpg
North Woods at The Four Seasons,---,"2210 Clubhouse Way, Charlottesville, VA 22901","$1,125-3,455","750-1,100 Sqrt ft.",3-Jan,---,---,"North Woods at the Four Seasons offers Charlottesville unique garden apartments and townhomes in a quiet park-like residential neighborhood. Take a stroll on one of our many tree-shaded walkways and enjoy the peace and tranquility of nature, or cool off from the hot Virginia sun in our sparkling swimming pool.",5-Jan,---,2 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
432 3rd St NE,---,"432 3rd St NE, Charlottesville, VA 22902","$1,250 ",900 Sqrt ft.,1,---,---,"432 3rd Street NE, Apt 2 - *Charming, historic building conveniently located, 3 blocks from the Downtown Pedestrian Mall",5-Jan,(434) 422-4659,1.7 miles from Grounds,//d1qpyd3pu6qx6u.cloudfront.net/9d14c8dbb1779f9b8ab8e744bc7f33c1/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72112628.jpg
300 4th Street SE,---,"300 4th Street SE, Charlottesville, VA 22902","$1,510-1,635","962-1,125 Sqrt ft.",2-Jan,---,---,"The Crossbuck - 1st Floor huge 1 BR Flat, 16\' ceilings, clay tile wall, exposed beams, 2 huge closets, Storefront entrances",5-Jan,(434) 220-8061,1.7 miles from Grounds,//dihmh4v20db76.cloudfront.net/ef8c081600cff09c5f0da017f4cd4efe/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71700947.jpg
The Villas at Southern Ridge,---,"1313 Villa Way Unit A, Charlottesville, VA 22903","$1,090-1,423","940-1,220 Sqrt ft.",3-Feb,---,---,"The Villas at Southern Ridge is in a convenient and scenic location - the perfect blend of town and country lifestyles. Just minutes away from the Central Grounds at the University of Virginia, the University of Virginia Hospital, and the historic Charlottesville Downtown Mall, you are never far from work or play. A scenic and convenient location, two full baths in every home, and a residents\' clubhouse make this community a great value in Charlottesville real estate.",2,(877) 320-0755,2 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
520 East Main Street,---,"520 East Main Street, Charlottesville, VA 22902","$1,380 ",693 Sqrt ft.,1,---,---,"- Location: 520 E Main Street, Apartment #1",5-Jan,(434) 984-4517,1.7 miles from Grounds,//dihmh4v20db76.cloudfront.net/50e3b5e273c8ef09b7d2c37f2a868727/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72329726.jpg
City Walk Apartments,---,"1111 E Water Street, Charlottesville, VA 22902","$1,270-1,955","597-1,232 Sqrt ft.",2-Jan,---,---,"Ideally located near the Historic Downtown Mall in Charlottesville, City Walk is urban living redesigned. Distinct and modern, our luxury apartment homes will bring convenience straight to your doorstep. Whether you love shopping, entertainment, dining or just city living, City Walk puts you in the middle of it all. City Walk offers a variety of spacious one and two bedroom apartment homes exquisitely designed to enhance your comfort and personal lifestyle. Every detail and every finish has been carefully selected to celebrate a contemporary style and sophistication. Come and relax by our resort style saltwater pool or spend time in our beautifully landscaped courtyards reading, grilling or just enjoying casual conversation by the outdoor fireplace. When you want to come inside, enjoy the resident clubroom where you can lounge with friends or play billiards while watching your favorite sports or shows. You will also have access to many other conveniences, including our 24/7 fitness ...",2-Jan,---,1.9 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
Golf Drive,---,"Golf Drive, Crozet, VA 22932","$1,200-2,800","820-2,130 Sqrt ft.",3-Jan,---,---,Old Trail Village Apartments-Three Bedrooms Available!  - *Gorgeous 3 bedroom units!!,0-5,(434) 422-4659,9.6 miles from Grounds,//d1d20t9fkd7io6.cloudfront.net/af058f39e4f4bc6c6fec4567976e15b8/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71268184.jpg
514 Trailside Dr.,---,"514 Trailside Dr., Charlottesville, VA 22911","$1,055 ",461 Sqrt ft.,1,---,---,"514 Trailside Dr #B on Pantops Available July! - Earthcraft home, built for sustainability. Come enjoy this brand new community along the Rivanna river on Pantops. Beautifully designed English basement with lots of details. This home has a private entrance and parking. Interior offers 9\' ceilings, beautiful stained concrete flooring, walk in shower and all utilities included.",5-Jan,(434) 422-4659,2.9 miles from Grounds,//d278sointswlfn.cloudfront.net/aca4c395578c74b21f38a6fc9d18ec3c/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72386338.jpg
2204 N Berkshire Rd,---,"2204 N Berkshire Rd, Charlottesville, VA 22901",$975 ,800 Sqrt ft.,2,---,---,"Gardenwood Apartments  - Spacious 2 bedroom/1 bath apartments within walking distance to the new Stonefield Shopping center,  offering convenience to shopping, dining and the movie theater. Only minutes to 29N and 250 bypass.",5-Jan,(434) 422-4659,1.6 miles from Grounds,//d278sointswlfn.cloudfront.net/f97dc336d5ee56c2c08d2b6c313a9acf/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71073851.jpg
530 Trailside Dr,---,"530 Trailside Dr, Charlottesville, VA 22911","$1,055 ",461 Sqrt ft.,1,---,---,"One Bedroom English-Style Basement  - Come enjoy this brand new community along the Rivanna river on Pantops. Beautifully designed English basement with lots of details. This home has a private entrance and ample parking. Interior offers 9\' ceilings, beautiful stained concrete flooring, walk in shower and covered patio.",5-Jan,(434) 422-4659,2.9 miles from Grounds,//d27ql944xr9meu.cloudfront.net/4c523040e2cf0aa41a7ec9085d75befe/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/69286251.jpg
606 Gillespie Ave,---,"606 Gillespie Ave, Charlottesville, VA 22902","$850-1,595",861 Sqrt ft.,3-Jan,---,---,"1 Bedroom Available Near Downtown! - 1 Bedroom apartment available near Downtown Charlottesville! Off Street parking available and your rent includes water, sewer and gas for the hot water heater. ",5-Jan,(434) 422-4659,2.3 miles from Grounds,//d27ql944xr9meu.cloudfront.net/47c9273093e49d2c844d8c87a161753f/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72175296.jpg
1204 Carlton Ave,---,"1204 Carlton Ave, Charlottesville, VA 22902",$805 ,600 Sqrt ft.,1,---,---,"1204 Carlton Ave, Apt 6- Available July! - Great one bedroom apartment with hardwood flooring and check board flooring in the kitchen. Great price at only $805 including water, sewer, trash, &amp; ample parking. Located in the Belmont neighborhood.",5-Jan,(434) 422-4659,2.2 miles from Grounds,//d2wa2tyobqx1pp.cloudfront.net/40ab7be866f1903d3afb500032a79f0d/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71764021.jpg
1103 River Ct,---,"1103 River Ct, Charlottesville, VA 22903","$1,000 ",878 Sqrt ft.,2,---,---,"1103 River Ct, Apt B - 2 bedroom, one bathroom duplex located near everything! Close to Darden Towe Park and Pen Park--Only minutes from Pantops. Hardwood floors with a private driveway. Water and sewer included in the price of the rent. Washer and dryer included in the apartment. Unit features 878 sq ft.",5-Jan,(434) 422-4659,2.7 miles from Grounds,//d3p7mn7jyeu9ms.cloudfront.net/85eca53f13822efe7410fbcc4aa53f11/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71915458.jpg
901 Park Street,---,"901 Park Street, Charlottesville, VA 22901","$1,100 ",961 Sqrt ft.,2,---,---,"901 Park St-- ALL UTILITIES INCLUDED - 2 bedroom, 1 bathroom home located on Park Street. Spacious living room and kitchen and great rocking chair front porch.",5-Jan,(434) 422-4659,1.9 miles from Grounds,//d2ov68p9vqf0gt.cloudfront.net/279296eab66e1c88517a1e61bc211752/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/71917803.jpg
1720 Treetop Dr,---,"1720 Treetop Dr, Charlottesville, VA 22903","$1,450-1,750","1,120-1,369 Sqrt ft.",3-Feb,---,---,2 Bedroom/ 2 bath - entry level  - Description:,5-Feb,(434) 422-4659,1.9 miles from Grounds,//dihmh4v20db76.cloudfront.net/d756f7c839b0225bd80f3662e0c9bc11/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/70015179.jpg
Arden Place Apartments,---,"1810 Arden Creek Lane, Charlottesville, VA 22901","$1,268-1,966","589-1,421 Sqrt ft.",3-Jan,---,---,"Arden Place is a luxury Charlottesville apartments community offering unparalleled levels of quality and service. Arden Place offers one-, two- and three-bedroom residences. But it doesn\'t stop there. You have choices. To complement your well-appointed apartment, you can choose from a variety of options that best suit your needs and lifestyle. Located off Route 29N in the center of the area\'s best shopping, dining, and entertainment, you\'ll find you have more time to spend on what is important to you. With a city enjoying the reputation as one of the most livable in the country, you\'ll soon discover a friendly community that sets its sights even higher. Surrounded by the natural beauty of the Blue Ridge Mountains, Arden Place is in the most ideal location. It\'s where you work and play.",3-Jan,---,3.2 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
Carriage Hill Apartments,---,"825 Beverley Drive, Charlottesville, VA 22911","$1,200-1,990","831-1,627 Sqrt ft.",3-Jan,---,---,"Voted Favorite Place to live by 2018 Daily Progress Readers (2nd) and Ellis Award for Customer Service! Fantastic Location in Charlotteville, VA- Come in or Schedule a tour today!  You deserve a home you will be proud of...a lifestyle of ease, convenience, and leisure. Enjoy luxury amenities, modern style, and elegant charm surrounded by spectacular mountain views! Carriage Hill Apartment Homes were designed to offer the quiet, spaciousness, and privacy you have come to expect in a single family home, while providing all the professional services you want in an apartment community. Our homes are large and encompass up to 1,627 sq. ft. of living space in which to enjoy mountain views. Carriage Hill offers a complete package of amenities for today\'s lifestyle. You will notice you are not in your standard ""community"" as soon as you enter Carriage Hill.",2-Jan,---,3.1 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
Woodlands Of Charlottesville,---,"1720 Treetop Drive, Charlottesville, VA 22903","$1,600-1,975","1,150-1,369 Sqrt ft.",3-Feb,---,---,"Beautiful, brand new two and  three bedroom, style units. Rent includes trash service, and access to the many amenities offered. Flexible lease terms are available. Undergrads restricted. Very close to 64, Wegmans, UVA Medical Center, Pantops and Downtown. ",5-Feb,---,1.9 miles from Grounds,https://collegestudentapartments.com/img/no-image-main2.jpg
459 Locust Avenue,---,"459 Locust Avenue, Charlottesville, VA 22902","$1,375-1,650",803-944 Sqrt ft.,2-Jan,---,---,"One Bedroom at Locust Grove - More than four walls, your home is where you live, dream, create and thrive. Let Locust Grove become your newest abode. A building with a rich and textured history becomes a modern and intriguing space. Come see what Charlottesville&#8217;s newest urban locale has to offer.",5-Jan,(434) 422-4659,2 miles from Grounds,//d1d20t9fkd7io6.cloudfront.net/66646a47eaeaab9404b6839a3214cc56/158x158xcrop_middle/95/https/s3.amazonaws.com/csa/r=102/jpg/photos.rentlinx.com/L1680/72017068.jpg
The Flats at West Village,Asset Campus Housing,"853 W Main St, Charlottesville, VA 22903",$655-979,500-1532 Sqrt ft.,4-Jan,Yes,Yes,"The Flats at West Village is moments from UV, & UVA Medical Center offering the most convenient student living in the area! The Downtown Mall is also right outside your door, perfect for anyone looking for convenience to work, school, and play. At The Flats at West Village, our luxury Charlottesville apartments feature modern furniture packages (at no additional cost), washers and dryers, private bedrooms, and complimentary water, cable, and internet. Unique to our community, our 1, 2, 3, & 4 bedroom floor plans have been enhanced to include queen beds and stackable dressers, providing our residents with ample space! Entertain your entourage in the social backdrop of our resort-style swimming pool, fire pits, fitness center & activity rooms. Walk to local shops and restaurants, while experiencing all that West Main has to offer.",4-Jan,(434) 509-4430,0.9 miles from Grounds,http://www.flatsatwestvillage.com/sites/flatsatwestvillage.com/files/styles/width_1024/public/1_1.jpg?itok=97yRmZ8J
Grandmarc,GreyStar,"301 15th St NW, Charlotteville, VA 22903",$694-1405,596-1466 Sqrt ft.,4-Jan,No,---,"GrandMarc at the Corner offers 1, 2, and 4-bedroom apartments near the University of Virginia. We’re right in the the middle of all the great things that make the Charlottesville community unique and lovable. You’re never far away from fun or your classes- we are at the center of it all! GrandMarc at the Corner wants you to have the best experience possible.",4-Jan,(434) 293-5787,0.8 miles from Grounds,https://cimg5.ibsrv.net/ibimg/www.apartmentratings.com/650x350_85-1/s/v/1/sv1jqv0X7QZ.jpg
1800 Jefferson Park Avenue,Nest Realty,"1800 Jefferson Park Avenue, Charlottesville, VA 22903",$1275-1375,771 Sqrt ft.,2,No,---,"1800 JPA stands as one of the tallest buildings in Charlottesville and one of the most popular places to live for someone looking for an affordable place to live within walking distance of UVA's Grounds or Medical Center. If you are considering UVA real estate, 1800 JPA should be on your radar. The community is comprised of a main 10-story 'Tower' and 4 'Garden' buildings. All condominiums are a stone's throw from UVA and units on the higher floors of the Tower offer either mountain views or views of Scott Stadium. Amenities include laundry facilities, reserved parking, and a community pool.",2-Jan,(434) 466-5645,0.6 miles from Grounds,https://ap.rdcpix.com/1748032062/410a8c9d8b96f39afe644116471fd811l-m0xd-w1020_h770_q80.jpg
